Space Opera and Planetary Romance Reader Guide

Blue Tyson

Smashwords Edition

Copyright 2011 Blue Tyson

Third edition March 2011



SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera
XSO = Study Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars






SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
E = Excerpt
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars




ST-X-4.5  Ackerman, Forrest J. : The Road To Rhodania 
MSO-N-3.0  Anderson, Poul : The Game Of Empire 
ESO-S-3.5  Anderson, Poul : The Game Of Glory 
NSO-N-3.0  Anderson, Poul : Genesis 
ESO-S-3.5  Anderson, Poul : Genius 
MSO-S-3.0  Anderson, Poul : Ghetto 
ESO-S-3.5  Anderson, Poul : A Handful Of Stars 
ESO-S-3.5  Anderson, Poul : The Helping Hand 
MSO-S-3.0  Anderson, Poul : Hiding Place 
MSO-S-3.5  Anderson, Poul : High Treason 
MSO-S-3.0  Anderson, Poul : A Historical Reflection 
ESO-S-3.5  Anderson, Poul : Honorable Enemies 
MSO-S-3.5  Anderson, Poul : The Horn Of Time the Hunter 
ESO-S-3.0  Anderson, Poul : Hunters of the Sky Cave 
MSO-S-3.0  Anderson, Poul : Introduction A Little Knowledge 
MSO-X-3.0  Anderson, Poul : Introduction Day Of Burning 
MSO-N-2.5  Anderson, Poul : A Knight Of Ghosts and Shadows 
MSO-N-3.0  Anderson, Poul : Let the Spaceman Beware! 
EPR-S-3.5  Anderson, Poul : Life Cycle 
MSO-S-3.0  Anderson, Poul : A Little Knowledge 
MSO-S-3.5  Anderson, Poul : Lodestar 
MSO-C-4.0  Anderson, Poul : The Long Night 
ESO-N-3.5  Anderson, Poul : The Long Way Home 
ESO-S-3.0  Anderson, Poul : Lord Of A Thousand Suns 
ESO-N-4.0  Anderson, Poul : The Man Who Counts 
ESO-S-4.0  Anderson, Poul : Margin Of Profit 
MSO-S-4.0  Anderson, Poul : The Master Key 
ESO-S-3.5  Anderson, Poul : A Message In Secret 
MSO-E-3.5  Anderson, Poul : Mirkheim 1-7 
MSO-E-3.5  Anderson, Poul : Mirkheim 7 
MSO-E-3.5  Anderson, Poul : Mirkheim Prologue 
MSO-N-3.0  Anderson, Poul : The Night Face 
ESO-N-3.5  Anderson, Poul : No World Of Their Own 
ESO-S-3.0  Anderson, Poul : Out Of the Iron Womb! 
MSO-S-3.5  Anderson, Poul : Outpost Of Empire 
MSO-S-4.5  Anderson, Poul : The Plague Of Masters 
MSO-E-4.5  Anderson, Poul : The Plague of Masters 1-14 
MSO-S-3.0  Anderson, Poul : Plus ÇA Change Plus C'est La Même Chose 
MSO-S-3.0  Anderson, Poul : Pride 
MSO-S-3.5  Anderson, Poul : Quest 
MSO-N-3.5  Anderson, Poul : The Rebel Worlds 
MSO-C-4.0  Anderson, Poul : Rise Of the Terran Empire 
ESO-S-4.0  Anderson, Poul : Sargasso Of Lost Starships 
EPR-N-2.5  Anderson, Poul : The Snows Of Ganymede 
ESO-S-3.0  Anderson, Poul : The Star Beast 
MSO-C-4.0  Anderson, Poul : The Star Fox 
ESO-S-4.0  Anderson, Poul : The Star Plunderer 
ESO-S-2.5  Anderson, Poul : Star Ship 
MSO-N-3.0  Anderson, Poul : Star Ways 
MSO-S-3.5  Anderson, Poul : Starfog 
MSO-S-3.5  Anderson, Poul : A Sun Invisible 
MSO-S-3.5  Anderson, Poul : Territory 
MPR-N-3.0  Anderson, Poul : Three Worlds To Conquer 
MSO-S-3.0  Anderson, Poul : The Three-Cornered Wheel 
ESO-S-4.0  Anderson, Poul : Tiger By the Tail 
MSO-S-4.0  Anderson, Poul : Time Lag 
ESO-S-3.0  Anderson, Poul : Time and Stars 
MSO-C-4.0  Anderson, Poul : Trader To the Stars 
MSO-S-3.0  Anderson, Poul : A Tragedy Of Errors 
MSO-E-4.0  Anderson, Poul : The Trouble Twisters 1 
MSO-E-3.5  Anderson, Poul : The Trouble Twisters 2 
MSO-E-3.5  Anderson, Poul : The Trouble Twisters 4 
MSO-C-3.5  Anderson, Poul : The Trouble Twisters 
MSO-S-3.5  Anderson, Poul : The Trouble Twisters 
ESO-S-3.0  Anderson, Poul : The Troublemakers 
EPR-S-3.5  Anderson, Poul : The Virgin Of Valkarion 
ESO-S-3.0  Anderson, Poul : Warriors From Nowhere! 
ESO-N-3.5  Anderson, Poul : We Claim These Stars 
MSO-S-3.5  Anderson, Poul : Wings Of Victory 
EPR-S-3.0  Anderson, Poul : Witch Of the Demon Seas 
MSO-R-3.0  Anthony, Piers : Chaining the Lady Prologue 
MSO-N-3.5  Anthony, Piers : Chaining the Lady 
MSO-R-3.0  Anthony, Piers : Cluster Prologue 
MSO-N-3.0  Anthony, Piers : Kirlian Quest 
MSO-N-3.5  Anthony, Piers : Steppe 
MSO-N-3.0  Anthony, Piers : Thousandstar 
MSO-N-3.0  Anthony, Piers : Vicinity Cluster 
MSO-N-1.5  Anthony, Piers : Viscous Circle 
MSO-S-2.5  Anthony, Piers : The Whole Truth 
MSO-S-3.0  Anvil, Christopher : Able Hunter 
ESO-S-3.0  Anvil, Christopher : Achilles's Heel 
ESO-S-3.0  Anvil, Christopher : Advance Agent 
MSO-S-3.5  Anvil, Christopher : Basic 
MSO-S-2.5  Anvil, Christopher : Bill For Delivery 
MSO-S-3.5  Anvil, Christopher : Cantor's War 
ESO-S-3.0  Anvil, Christopher : Cargo For Colony 6 
MSO-S-3.5  Anvil, Christopher : The Claw and the Clock 
MSO-S-2.5  Anvil, Christopher : Compund Interest 
MSO-S-3.5  Anvil, Christopher : Contagious Earthitis 
MSO-S-3.5  Anvil, Christopher : Duel To the Death 
MSO-S-3.5  Anvil, Christopher : The Dukes Of Desire 
MSO-S-3.0  Anvil, Christopher : Experts In the Field 
MSO-S-3.5  Anvil, Christopher : Facts To Fit the Theory 
MSO-S-3.5  Anvil, Christopher : Foghead 
MSO-S-3.0  Anvil, Christopher : The Ghost Fleet 
MSO-S-3.0  Anvil, Christopher : Goliath and the Beanstalk 
MSO-S-3.0  Anvil, Christopher : The Hunch 
MSO-C-3.0  Anvil, Christopher : Interstellar Patrol II 
MSO-C-3.5  Anvil, Christopher : Interstellar Patrol 
MSO-S-4.0  Anvil, Christopher : The King's Legions 
MSO-S-3.5  Anvil, Christopher : The Low Road 
MSO-S-3.5  Anvil, Christopher : The Nitrocellulose Doormat 
MSO-S-3.0  Anvil, Christopher : Odds 
ESO-S-3.5  Anvil, Christopher : Of Enemies and Allies 
MSO-S-3.5  Anvil, Christopher : Pandora's Envoy 
MSO-S-3.0  Anvil, Christopher : Pandora's Galaxy 
MSO-C-3.5  Anvil, Christopher : Pandora's Legions 
MSO-S-4.0  Anvil, Christopher : Pandora's Planet 
MSO-S-3.0  Anvil, Christopher : Pandora's Unlocked Box 
MSO-S-3.0  Anvil, Christopher : The Power of Illusion 
MSO-S-3.0  Anvil, Christopher : A Question Of Attitude 
NSO-S-3.5  Anvil, Christopher : A Question Of Identity 
ESO-S-3.5  Anvil, Christopher : Revolt! 
MSO-S-3.0  Anvil, Christopher : Riddle Me This 
MSO-S-3.0  Anvil, Christopher : The Royal Road 
ESO-S-4.0  Anvil, Christopher : Seller's Market 
MSO-S-3.5  Anvil, Christopher : Star Tiger 
MSO-S-3.5  Anvil, Christopher : Strangers To Paradise 
MSO-S-3.0  Anvil, Christopher : Stranglehold 
MSO-S-4.0  Anvil, Christopher : Test Ultimate 
MSO-S-3.0  Anvil, Christopher : The Throne and the Usurper 
MSO-S-3.5  Anvil, Christopher : The Toughest Opponent 
MSO-S-3.5  Anvil, Christopher : Trap 
MSO-S-3.5  Anvil, Christopher : Trial By Silk 
MSO-S-4.0  Anvil, Christopher : The Trojan Hostage 
MSO-S-4.0  Anvil, Christopher : The Troublemaker 
MSO-S-3.5  Anvil, Christopher : The Unknown 
MSO-S-3.0  Anvil, Christopher : Untropy 
MSO-S-3.5  Anvil, Christopher : Uplift the Savage 
SSO-S-4.0  Arnason, Eleanor : The Garden 
NSO-E-3.5  Arnason, Eleanor : A Woman Of the Iron People 1 
NSO-S-3.0  Asaro, Catherine : Aurora In Four Voices 
NSO-S-2.5  Asaro, Catherine : The Ruby Dice 
NSO-S-3.5  Asher, Neal : Alien Archaeology 
ST-X-3.5  Asher, Neal : Book Order 
NSO-N-3.5  Asher, Neal : Brass Man 
NSO-S-4.0  Asher, Neal : The Engineer 
NSO-C-5.0  Asher, Neal : The Gabble and Other Stories 
NSO-S-4.0  Asher, Neal : The Gabble 
NSO-S-4.0  Asher, Neal : Garp and Geronamid 
NSO-E-4.0  Asher, Neal : Gridlinked 1 
NSO-S-4.0  Asher, Neal : Gridlinked Prologue 
NSO-N-4.0  Asher, Neal : Gridlinked 
NSO-S-4.0  Asher, Neal : The Line Of Polity 
NSO-N-3.5  Asher, Neal : Line Of Polity 
NSO-N-4.0  Asher, Neal : Line War 
NSO-S-3.5  Asher, Neal : Owner Space 
NSO-S-3.5  Asher, Neal : Polity Agent 
ST-X-4.0  Asher, Neal : Polity Books Order and Timeline 
ST-X-4.5  Asher, Neal : Polity Encyclopedia 
NSO-N-3.5  Asher, Neal : Prador Moon 
NSO-S-3.5  Asher, Neal : Putrefactors 
NSO-N-3.5  Asher, Neal : Shadow Of the Scorpion 
NSO-S-3.5  Asher, Neal : Shell Game 
NSO-E-3.5  Asher, Neal : The Skinner 1 
NSO-E-3.5  Asher, Neal : The Skinner 1 
ST-X-4.5  Asher, Neal : The Skinner The Art of Plausible Aliens 
NSO-N-4.5  Asher, Neal : The Skinner 
NSO-S-4.5  Asher, Neal : Softly Spoke the Gabbleduck 
NSO-E-3.5  Asher, Neal : The Technician Prologue 
NSO-S-4.0  Asher, Neal : The Thrake 
NSO-S-3.0  Asher, Neal : Tiger Tiger 
NSO-N-3.5  Asher, Neal : Voyage of the Sable Keech 
ST-X-4.5  Ashley, Mike : Son Of Space Opera 
ESO-S-2.5  Ashwell, Pauline : The Lost Kafoozalum 
ESO-S-3.5  Asimov, Isaac : The C-Chute 
ESO-S-3.5  Asimov, Isaac : Each An Explorer 
EPR-S-3.0  Asimov, Isaac : From Lucky Starr and the Moons of Jupiter 
EPR-S-3.0  Asimov, Isaac : From the Callistan Menace 
EPR-S-2.5  Asimov, Isaac : Half-breeds On Venus 
ESO-S-2.5  Asimov, Isaac : The Hazing 
ESO-S-4.0  Asimov, Isaac : The Last Question 
MSO-S-3.5  Asimov, Isaac : Take A Match 
ESO-S-2.0  Athanas, W. V. : The Madcap Metalloids 
SSO-S-3.0  Baker, Kage : Maelstrom 
NSO-N-4.0  Banks, Iain M. : The Algebraist 
MSO-N-4.0  Banks, Iain M. : Consider Phlebas 
MSO-S-3.5  Banks, Iain M. : Descendant 
NSO-N-3.5  Banks, Iain M. : Excession 
ST-X-4.5  Banks, Iain M. : A Few Notes On the Culture 
MSO-S-3.0  Banks, Iain M. : A Gift From the Culture 
NSO-N-3.5  Banks, Iain M. : Look To Windward 
NSO-E-3.5  Banks, Iain M. : Matter Prologue 
MSO-S-3.5  Banks, Iain M. : The State Of the Art 
MSO-C-2.0  Banks, Iain M. : The State of the Art 
NSO-N-2.0  Banks, Iain M. : Use of Weapons 
NSO-E-4.0  Banks, Iain : Excession 1 
NSO-N-2.5  Banks, Iain : Matter 
MSO-N-3.5  Banks, Ian M. : The Player Of Games 
NPR-S-3.0  Barker, Lawrence : Awakening On Sorenson's Planet 
EPR-S-3.5  Barnes, Arthur K. : The Dual World 
EPR-S-3.0  Barnes, Arthur K. : The Energy Eaters 
EPR-S-3.5  Barnes, Arthur K. : The Hothouse Planet 
EPR-C-4.0  Barnes, Arthur K. : The Interplanetary Hunter 
EPR-C-3.0  Barnes, Arthur K. : The Interplanetary Huntress Returns 
EPR-C-3.0  Barnes, Arthur K. : The Interplanetary Huntress' Last Case 
EPR-C-3.5  Barnes, Arthur K. : Interplanetary Huntress 
EPR-S-3.5  Barnes, Arthur K. : Satellite Five 
EPR-S-3.5  Barnes, Arthur K. : The Seven Sleepers 
EPR-S-3.0  Barnes, Arthur K. : Siren Satellite 
EPR-S-3.0  Barnes, Arthur K. : Trouble On Titan 
NSO-S-4.0  Barnes, John : Every Hole Is Outlined 
MSO-S-3.5  Barnes, John : The Limit Of Vision 
NSO-S-4.0  Barras, Jamie : The Endling 
TSO-N-3.0  Barrett, Neal : The Touch Of Your Shadow the Whisper of Your Name 
NSO-S-4.0  Barton, William : The Engine Of Desire 
NSO-S-4.0  Barton, William : Off On A Starship 
NSO-S-3.5  Baxter, Stephen : All In A Blaze 
NSO-S-4.0  Baxter, Stephen : Barrier 
NSO-S-3.5  Baxter, Stephen : The Baryonic Lords 
NSO-S-3.5  Baxter, Stephen : Between Worlds 
MSO-S-4.0  Baxter, Stephen : Blue Shift 
NSO-S-4.0  Baxter, Stephen : Breeding Ground 
NSO-S-4.5  Baxter, Stephen : The Chop Line 
NSO-S-4.0  Baxter, Stephen : Cilia-Of-Gold 
NSO-S-4.0  Baxter, Stephen : Conurbation 2473 
NSO-S-3.5  Baxter, Stephen : The Dreaming Mould 
MSO-S-3.0  Baxter, Stephen : The Eighth Room 
NSO-S-3.0  Baxter, Stephen : Eve 
NSO-S-3.5  Baxter, Stephen : The Ghost Pit 
NSO-S-4.0  Baxter, Stephen : Ghost Wars 
NSO-S-3.5  Baxter, Stephen : The Godel Sunflowers 
NSO-S-4.0  Baxter, Stephen : Gossamer 
NSO-S-4.0  Baxter, Stephen : The Great Game 
NSO-S-3.5  Baxter, Stephen : Hero 
NSO-S-3.0  Baxter, Stephen : In the Un-Black 
NSO-S-3.5  Baxter, Stephen : The Jonah Man 
NSO-S-3.5  Baxter, Stephen : Lakes Of Light 
NSO-S-3.0  Baxter, Stephen : The Logic Pool 
NSO-S-4.0  Baxter, Stephen : Mayflower II 
MSO-S-3.5  Baxter, Stephen : More Than Time Or Distance 
NSO-S-4.0  Baxter, Stephen : On the Orion Line 
NSO-S-3.5  Baxter, Stephen : Open Loops 
NSO-S-3.5  Baxter, Stephen : Planck Zero 
MSO-S-3.5  Baxter, Stephen : The Quagma Datum 
MSO-S-4.0  Baxter, Stephen : Raft 
NSO-S-3.0  Baxter, Stephen : Reality Dust 
NSO-S-4.0  Baxter, Stephen : Remembrance 
NSO-S-3.5  Baxter, Stephen : Repair Kit 
NSO-C-4.5  Baxter, Stephen : Resplendent 
NSO-S-4.0  Baxter, Stephen : Riding the Rock 
NSO-S-3.5  Baxter, Stephen : Secret History 
NSO-S-4.5  Baxter, Stephen : The Seer and the Silverman 
MSO-S-3.0  Baxter, Stephen : Shell 
NSO-S-3.5  Baxter, Stephen : Silver Ghost 
NSO-S-3.0  Baxter, Stephen : Stowaway 
NSO-S-3.0  Baxter, Stephen : The Sun-People 
NSO-S-3.0  Baxter, Stephen : The Switch 
NSO-E-4.0  Baxter, Stephen : Transcendent 1 
NSO-S-3.5  Baxter, Stephen : The Tyranny Of Heaven 
NSO-C-3.5  Baxter, Stephen : Vacuum Diagrams 
NSO-S-3.0  Baxter, Stephen : Vacuum Diagrams 
NSO-S-3.0  Baxter, Stephen : The We Who Sing 
MSO-S-3.5  Baxter, Stephen : The Xeelee Flower 
ST-X-4.0  Baxter, Stephen : The Xeelee Sequence Timeline 
ST-X-3.0  Baxter, Stephen : The origin of the Xeelee Universe 
NSO-E-3.5  Bear, Elizabeth : Chill 1 
NSO-N-3.5  Bear, Elizabeth : Dust 
MSO-E-3.0  Bear, Greg : Anvil Of Stars Prolog 
MSO-N-3.5  Bear, Greg : Anvil Of Stars 
NSO-E-3.5  Bear, Greg : Beyond Heaven's River 1-9 
MSO-E-4.0  Bear, Greg : Eon 1 
MSO-N-5.0  Bear, Greg : Eon 
MSO-E-3.5  Bear, Greg : Eternity 1 
MSO-N-3.0  Bear, Greg : Eternity 
NSO-E-3.5  Bear, Greg : The Forge Of God 1 
MSO-N-3.5  Bear, Greg : The Forge of God 
MSO-S-4.0  Bear, Greg : Hardfought 
NSO-E-3.5  Bear, Greg : Hull Zero Three 1-3 
MSO-E-3.0  Bear, Greg : Legacy 1 
NPR-E-3.5  Bear, Greg : Moving Mars 1 
NPR-N-3.5  Bear, Greg : Moving Mars 
NSO-S-4.0  Bear, Greg : Scattershot 
NSO-S-3.0  Bear, Greg : The Way Of All Ghosts 
NSO-S-3.5  Beckett, Chris : Dark Eden 
MSO-N-2.0  Benford, Gregory and Gordon Eklund : Find the Changeling 
NSO-E-4.0  Benford, Gregory : Beyond Infinity 1 
NSO-E-3.5  Benford, Gregory : Great Sky River 1 
MSO-N-3.0  Benford, Gregory : Great Sky River 
MSO-N-3.5  Benford, Gregory : Heart of the Comet 
NSO-S-4.0  Benford, Gregory : The Hydrogen Wall 
NSO-R-3.5  Benford, Gregory : SETI Library Orbitfall 
NSO-S-3.5  Benford, Gregory : Slow Symphonies Of Mass and Time 
NSO-E-3.0  Benford, Gregory : Tides Of Light 1 
MSO-N-3.0  Benford, Gregory : Tides Of Light 
NSO-S-4.0  Benford, Gregory : A Worm In the Well 
NSO-S-3.5  Benford, Gregory : The Worm Turns 
NSO-S-3.5  Bennett, Christopher L. : Home Is Where The Hub Is 
NSO-S-3.5  Bennett, Christopher L. : The Hub of the Matter 
EPR-N-3.0  Bennett, Keith : The Rocketeers Have Shaggy Ears 
NSO-S-3.5  Berman, Judith : Pelago 
ESO-N-3.0  Bester, Alfred : The Stars My Destination 
SSO-S-3.5  Bishop, Michael : The Angst I Kid You Not Of God 
EPR-S-2.0  Bixby, Jerome : Cargo To Callisto 
EPR-M-1.0  Bixby, Jerome : Planet Stories 44 
EPR-M-2.0  Bixby, Jerome : Planet Stories 46 
EPR-M-2.0  Bixby, Jerome : Planet Stories 49 
ESO-S-2.0  Bixby, Jerome : Zen 
ESO-S-3.5  Blish, James : Blackout In Cygni 
ESO-S-3.5  Blish, James : The Real Thrill 
ESO-S-3.5  Blish, James : Solar Plexus 
TSO-N-2.5  Blish, James : Star Trek The Motion Picture 
SSO-S-3.5  Blount, S. Hutson : The Coming Of the Space Crawl 
MSO-S-3.0  Bone, J. F. : A Question Of Courage 
MSO-S-4.0  Bova, Ben : The Last Decision 
ST-X-5.0  Bozarth, David Bruce : A Barsoom Glossary 
ST-X-4.0  Brackett, Leigh and Edmond Hamilton : Author's Introduction to Stark and the Star Kings 
EPR-O-5.0  Brackett, Leigh and Edmond Hamilton : The Eric John Stark Saga 
MPR-O-5.0  Brackett, Leigh and Edmond Hamilton : The Eric John Stark Saga 
MSO-O-5.0  Brackett, Leigh and Edmond Hamilton : The Eric John Stark Saga 
ESO-S-3.5  Brackett, Leigh and Edmond Hamilton : Stark and the Star Kings 
ST-X-5.0  Brackett, Leigh and Edmond Hamilton : Tangent Online Presents: An Interview with 
EPR-S-5.0  Brackett, Leigh and Ray Bradbury : Lorelei Of the Red Mist 
ESO-E-3.5  Brackett, Leigh : Alpha Centauri Or Die 1-4 
EPR-E-4.0  Brackett, Leigh : Alpha Centauri Or Die 1 
ESO-E-3.5  Brackett, Leigh : Alpha Centauri Or Die 3 
ESO-E-4.0  Brackett, Leigh : Alpha Centauri Or Die 4 
MSO-C-3.0  Brackett, Leigh : Alpha Centauri Or Die 
ESO-S-3.0  Brackett, Leigh : The Ark Of Mars 
EPR-S-4.0  Brackett, Leigh : The Beast-Jewel Of Mars 
EPR-C-4.0  Brackett, Leigh : Beyond Mars 
ESO-N-3.5  Brackett, Leigh : The Big Jump 
EPR-S-5.0  Brackett, Leigh : Black Amazon Of Mars 
EPR-R-5.0  Brackett, Leigh : Black Amazon of Mars 1-3 
EPR-R-5.0  Brackett, Leigh : Black Amazon of Mars 4-6 
EPR-R-5.0  Brackett, Leigh : Black Amazon of Mars 7-9 
EPR-C-5.0  Brackett, Leigh : Black Amazon of Mars and Other Tales From the Pulps 
EPR-S-4.0  Brackett, Leigh : The Blue Behemoth 
MPR-O-5.0  Brackett, Leigh : The Book Of Skaith 
ESO-S-4.0  Brackett, Leigh : Child Of the Green Light 
ESO-S-3.5  Brackett, Leigh : Child Of the Sun 
EPR-S-4.0  Brackett, Leigh : The Citadel Of Lost Ships 
EPR-S-4.0  Brackett, Leigh : City Of the Lost Ones 
ESO-S-3.5  Brackett, Leigh : Cube From Space 
EPR-S-3.5  Brackett, Leigh : The Dancing Girl Of Ganymede 
EPR-S-4.0  Brackett, Leigh : The Demons Of Darkside 
EPR-S-4.0  Brackett, Leigh : The Dragon-Queen Of Jupiter 
EPR-S-4.0  Brackett, Leigh : The Dragon-Queen Of Venus 
EPR-E-4.0  Brackett, Leigh : Enchantress Of Venus 1 
EPR-E-4.0  Brackett, Leigh : Enchantress Of Venus 2 
EPR-E-4.0  Brackett, Leigh : Enchantress Of Venus 3 
EPR-E-4.0  Brackett, Leigh : Enchantress Of Venus 4 
EPR-E-4.0  Brackett, Leigh : Enchantress Of Venus 5 
EPR-E-4.0  Brackett, Leigh : Enchantress Of Venus 6 
ESO-S-4.0  Brackett, Leigh : Enchantress Of Venus 
MPR-O-5.0  Brackett, Leigh : Eric John Stark Outlaw Of Mars 
ST-X-3.5  Brackett, Leigh : Foreword: The Coming Of the Terrans 
MPR-E-4.0  Brackett, Leigh : The Ginger Star 1 
MSO-E-3.5  Brackett, Leigh : The Ginger Star 1-7 
MPR-E-4.0  Brackett, Leigh : The Ginger Star 2 
MPR-E-4.0  Brackett, Leigh : The Ginger Star 3 
MPR-E-3.5  Brackett, Leigh : The Ginger Star 4 
MPR-E-4.5  Brackett, Leigh : The Ginger Star 5 
MPR-E-4.0  Brackett, Leigh : The Ginger Star 6 
MSO-N-3.5  Brackett, Leigh : The Ginger Star 
EPR-S-4.0  Brackett, Leigh : The Halfling 
MPR-E-4.5  Brackett, Leigh : The Hounds Of Skaith 1 
MSO-E-4.5  Brackett, Leigh : The Hounds Of Skaith 1-7 
MPR-E-4.5  Brackett, Leigh : The Hounds Of Skaith 2 
MPR-E-4.0  Brackett, Leigh : The Hounds Of Skaith 3 
MPR-E-4.5  Brackett, Leigh : The Hounds Of Skaith 4 
MPR-E-4.5  Brackett, Leigh : The Hounds Of Skaith 5 
MPR-E-4.5  Brackett, Leigh : The Hounds Of Skaith 6 
MSO-N-4.5  Brackett, Leigh : The Hounds Of Skaith 
